User ID,Age,Gender,Height (cm),Weight (kg),Body Shape,Favorite Color,Style Preference,Preferred Brands,Season,Occasion,Budget ($),Past Purchase Count,ItemReturned,Satisfaction Rating
1,54,Other,177.4,76.5,Rectangle,Green,Boho,Brand B,Spring,Casual Outing,382.47,22,0,0.6
2,19,Other,185.8,81,Rectangle,Green,Chic,Brand D,Winter,Formal Event,350.34,9,0,4.8
3,47,Other,180.1,66.9,Hourglass,Red,Sporty,Brand C,Summer,Work,333.84,1,1,4.4
4,23,Male,177.2,59.7,Oval,Black,Boho,Brand B,Fall,Casual Outing,104.19,43,1,4.4
5,34,Other,171.2,61.9,Hourglass,Black,Boho,Brand C,Summer,Casual Outing,480.38,5,1,3.3
6,56,Other,182.3,66.4,Hourglass,White,Casual,Brand C,Summer,Party,113.41,42,0,1.4
7,58,Female,171.9,57.2,Oval,Red,Boho,Brand B,Fall,Work,325.51,4,1,3.5
8,40,Other,194.6,71.4,Triangle,Green,Formal,Brand B,Spring,Work,108.29,7,1,3.9
9,48,Female,198.2,90.9,Rectangle,Black,Boho,Brand B,Summer,Party,292.87,19,0,1.1
10,37,Male,169.2,53.2,Triangle,Black,Sporty,Brand C,Fall,Casual Outing,440.35,38,0,4.3
11,22,Other,189.6,84.2,Triangle,Blue,Formal,Brand C,Spring,Party,333.63,13,1,2.5
12,38,Male,176.4,60.5,Diamond,Blue,Casual,Brand B,Summer,Party,458.86,11,0,1.2
13,60,Female,178.4,60.5,Hourglass,White,Sporty,Brand D,Summer,Party,346.34,23,1,4.8
14,28,Female,196.3,73.5,Rectangle,Black,Casual,Brand D,Summer,Casual Outing,254.93,38,1,4.6
15,21,Male,153.6,53.8,Oval,Black,Boho,Brand C,Summer,Formal Event,260.09,11,1,3.6
16,40,Other,154.4,47.8,Triangle,Red,Boho,Brand D,Winter,Formal Event,145.24,40,1,2.7
17,55,Male,151,48.3,Diamond,Blue,Boho,Brand B,Spring,Formal Event,479.24,31,0,1.8
18,47,Female,191.6,81,Diamond,Blue,Chic,Brand C,Summer,Party,189.92,3,0,4.4
19,59,Female,188.9,85.7,Triangle,Black,Chic,Brand D,Fall,Formal Event,229.98,2,0,3.9
20,58,Other,193.5,86.7,Triangle,White,Chic,Brand C,Winter,Work,63.41,7,0,3.8
21,35,Female,198.9,80,Diamond,Black,Formal,Brand D,Fall,Formal Event,224.6,2,1,2.5
